masa_m,amortiguamiento_c,rigidez_k,fuerza_F,posicion_eq_x
4.613406495,0.78613678,9.199396721,0.678682581,0.073774683
0.656724606,1.818562785,9.376667906,1.384994296,0.147706446
0.754016314,1.776103055,8.645640325,1.353109582,0.156507735
2.572634865,0.228449497,4.448918271,1.610603487,0.36202137
2.850473797,1.043842598,8.471789093,0.525164319,0.061989777
1.688263558,0.369612138,1.296734969,0.933970736,0.720247975
4.522397758,0.409898502,9.900808032,0.696953572,0.070393605
2.602848098,0.803302765,6.918054699,1.810347383,0.261684456
1.826940042,0.618367586,1.728019051,0.779518744,0.451105411
3.920042087,1.828257136,6.801606125,1.276173959,0.187628324
3.657177718,0.185640979,9.012262341,1.50892964,0.167430728
1.241928529,1.054872518,5.786375045,1.436003808,0.248169847
4.840558238,1.181430969,6.19904758,1.906231678,0.30750396
0.777020958,1.35209361,1.894582933,1.413003298,0.745812323
4.119585273,0.161399205,5.697396563,0.946471926,0.166123582
3.472916749,1.235662977,1.553939891,1.836745718,1.181992771
4.790003591,0.443664792,1.661907231,1.982047611,1.192634327
2.425576858,1.542066564,9.308494371,1.808173623,0.194249849
4.835140755,0.663844556,7.390348279,1.851646681,0.250549313
4.433903041,1.674342499,1.3168848,1.85920371,1.411819553
3.32569627,1.187932547,7.643682658,1.262332295,0.165147135
4.391719692,0.366452902,6.914223607,1.389490638,0.200961195
2.810149828,0.564777838,9.761550628,1.87432145,0.192010626
3.434042977,0.309953504,5.63163827,1.221578899,0.216913594
0.80677343,0.838801974,8.246828943,1.679983456,0.203712659
1.039897525,0.882755147,8.182600846,0.879080091,0.107432845
3.143657021,0.169793513,7.134671139,1.740229887,0.243911717
3.649597841,0.768366792,5.402326673,0.926190534,0.171442897
1.696867449,1.55336027,6.259413975,1.307834693,0.20893884
4.95803651,1.561400172,6.2748827,1.686279888,0.268734886
2.970161854,0.245197869,5.268848812,1.774591244,0.336808154
2.313857133,0.549915383,5.873396879,1.053360804,0.179344394
3.913346823,1.5611702,4.116775357,1.951179373,0.473958184
2.101132041,0.467069441,1.819502873,0.969852235,0.533031439
4.812547067,1.313082134,2.873260091,0.999683231,0.347926467
2.043570602,1.800201585,5.537440388,1.343335157,0.242591353
4.052050471,0.766763797,2.981620242,1.734248271,0.581646263
0.842188739,0.256152788,3.787445371,1.783243372,0.470830123
2.634338019,0.716050564,5.14039434,1.511261913,0.293997272
3.083278415,1.701367948,1.682393747,0.889774834,0.528874311
3.594015801,0.92174862,3.913538259,0.569108069,0.145420341
1.896588916,0.910583192,6.540146902,0.864521982,0.132186936
4.301224699,1.777315037,9.354305216,1.343950631,0.143671882
1.863435582,1.563278948,5.564981777,1.418877739,0.254965388
3.589593882,0.25942034,7.426969762,0.947568454,0.1275848
1.549361202,0.703143892,3.538164854,0.875845596,0.247542337
1.055950895,1.369473841,3.505516859,0.871352501,0.248566056
3.059453637,0.197560685,8.408492868,0.55541817,0.066054426
1.702268243,0.674160749,6.960740874,1.438636212,0.206678605
3.705533019,0.624085711,9.964763329,0.950669434,0.095403112
2.755694142,0.351412493,9.078039101,0.856912251,0.094393981
0.801905476,0.794685341,9.901050076,0.818036832,0.08262122
1.793905864,1.058719696,6.675115006,1.089774952,0.163259352
3.559822349,0.347063704,1.632143662,0.568075504,0.348054842
2.992675814,1.792550755,6.27214363,1.297318914,0.206838202
3.398180819,0.874262677,3.35237223,1.413815416,0.42173581
3.347538365,1.542618017,3.105046704,0.933088009,0.300506916
0.602140254,0.653730598,4.186743522,1.474445467,0.35217
3.234207653,1.536719055,8.959271964,1.843254037,0.205737034
0.851342454,1.099155158,1.406308829,1.694918912,1.205225252
1.916740004,0.547463949,3.40693815,0.713575736,0.20944781
1.37233437,1.683432566,7.705938381,1.615781806,0.209680084
1.696740437,0.315494819,1.440826415,0.914179367,0.634482653
3.458118477,1.290731874,6.166972159,0.800537515,0.129810464
2.342183196,0.640196069,8.506744346,1.636027522,0.192321228
4.396585494,0.892175873,7.682621661,0.604903231,0.078736564
4.813042739,1.405662419,3.340274178,1.603438665,0.480032051
2.653782778,1.755612364,3.902973976,1.341534928,0.343721208
1.606325166,0.355527977,3.138503613,1.045509398,0.333123528
3.596398304,0.174137073,7.198605859,0.891226523,0.123805434
4.354651977,1.137617108,5.144488394,0.72899891,0.141704841
1.651048469,0.844127031,9.681458604,1.279135825,0.132122222
1.043977348,1.838299905,5.109465895,1.857024147,0.363447802
1.813551159,1.586158782,1.50316233,0.819565696,0.545227671
3.9944482,1.423939288,9.170944446,1.413324097,0.154108893
2.950505542,1.530923713,8.895331964,1.840660417,0.206924309
4.351241527,1.39816413,4.6685301,0.571782937,0.122476009
1.572924823,0.126522452,4.435299403,1.86068445,0.419517214
1.866180341,1.747926818,2.324554123,0.964868901,0.415076978
2.382098121,0.499333834,7.90709381,0.863818587,0.109246027
4.487635668,0.665331971,2.716101582,1.586179231,0.58399113
4.805646658,1.812787356,7.305260035,1.720208085,0.235475271
4.398911121,1.787604994,3.07406171,1.439713303,0.468342356
1.59774016,0.941092234,8.045070244,1.573744005,0.195615943
1.60085032,1.501881355,9.170306809,1.763348716,0.192288955
4.871597994,0.371433034,8.712207977,1.643077677,0.188594864
3.921176985,0.972894426,4.45675618,0.661143023,0.14834624
2.549623142,0.379768385,3.642323938,1.070626238,0.293940423
4.660459162,0.46758898,6.89545485,1.09134304,0.158269913
1.370687155,0.16029717,8.216400506,0.969987988,0.118055101
3.861240616,1.222205123,3.667857949,1.723254863,0.469825955
4.516306292,1.220207267,8.336696377,1.332691654,0.159858485
4.165583024,0.172872439,8.63636886,0.671728788,0.077779076
1.180284182,1.483265534,2.817766249,1.607012684,0.570314406
4.402270496,0.497174052,7.558837998,1.419949963,0.187852943
2.808374812,1.922737011,2.659991935,0.801106556,0.301168791
3.466043112,1.504299707,4.369310631,1.964119548,0.449526187
0.65845067,0.723668328,6.85863406,0.559025517,0.08150683
1.110299065,0.553604793,8.73423516,1.871717415,0.214296659
0.534234245,0.56774496,6.487567272,1.976770373,0.30470133
4.906900355,1.276469811,9.534861716,1.060641135,0.111238229
1.524044189,1.17954825,6.040731447,0.921653781,0.152573209
4.424896016,1.706709548,6.8318084,1.585502796,0.23207659
1.700331123,0.331782953,2.357674703,1.501858894,0.637008529
2.014477644,1.273601972,7.977930549,1.59940442,0.200478609
3.813276012,0.213811229,3.043455501,1.199419204,0.394097828
4.545310644,1.13405721,1.514232685,1.691738992,1.117225251
3.986820997,1.067140297,1.231766196,1.963291291,1.593883074
1.590657886,1.811922367,5.035454047,0.594190891,0.118001452
0.946666074,0.800146497,5.621775618,1.070107052,0.190350367
0.507634718,1.463395991,4.105683674,1.48458023,0.361591478
1.262007477,1.280186593,4.821501476,1.515625201,0.31434714
1.304645836,1.786165711,2.439411256,0.646768323,0.265132958
3.926475135,1.798744689,3.229545282,1.39584989,0.432212515
0.844777833,0.606440323,8.61695269,1.52608461,0.177102587
2.693387265,0.777888535,2.920010896,0.843257512,0.288785741
3.941519218,0.852672746,8.403933229,1.28754187,0.153207056
0.962325246,0.191926827,9.449925488,1.422103072,0.150488284
4.963538116,1.005877946,9.843918105,1.358099977,0.137963356
1.546236406,0.322332843,2.173387614,1.612736156,0.74203798
1.12240969,0.455588974,4.568281533,1.003993252,0.21977482
2.564231122,0.295539327,2.534208647,1.462097958,0.576944586
4.044571196,0.807483402,3.759373055,1.846456832,0.491160841
3.759770556,0.872736488,2.677267151,0.577376357,0.215658851
4.747838017,0.899178076,6.365298023,1.270316283,0.199569019
4.53122374,0.453082053,1.841515395,0.584833798,0.317582899
0.714365416,1.397167205,5.279546333,1.89052117,0.358084019
2.35113349,1.753010938,7.390001593,1.913550099,0.258937711
2.660770678,0.92576126,5.608652934,1.286734948,0.229419606
2.610729648,1.921231404,8.704885293,0.958301191,0.110087745
3.741450791,1.7237747,3.769214771,0.735204144,0.195054988
0.846979645,1.521373405,5.807916027,1.180878851,0.203322301
4.065920979,0.515675701,3.758587521,1.597306238,0.424975135
2.569666836,0.869581482,3.265167422,1.371717096,0.420106205
4.137473466,0.195824014,2.338717476,1.237115031,0.52897156
4.512625899,0.694738842,3.545435497,0.597068163,0.168404746
0.772317967,1.2002646,8.532666916,1.021090145,0.119668347
2.067930005,0.178901155,4.521865371,1.799459753,0.397946335
0.613667491,0.425618656,8.478347925,0.519246281,0.061243804
2.600103381,1.680084663,9.102391826,1.260579781,0.138488851
4.274282894,1.17854787,7.965650352,0.969081467,0.121657545
0.984166076,1.4197066,7.675761239,1.095395916,0.14270844
2.0596358,0.20328203,4.373797619,1.050284123,0.240130938
1.778777887,1.837338472,6.941317083,1.138300612,0.163989139
3.312951325,1.240232141,9.824576443,1.646496414,0.167589557
3.735051448,1.773257931,1.095852708,1.357303056,1.238581651
4.872215213,1.113896691,1.564451216,1.347042628,0.861032044
1.526569521,0.937099147,1.89015108,0.690673614,0.365406565
4.107329146,0.584277869,5.499356175,1.284493415,0.233571599
0.588222497,1.766325836,5.140928432,1.969908209,0.383181411
3.0626371,1.76117811,3.173719748,0.676339092,0.213106117
1.181320588,0.21303841,2.80185355,1.802362831,0.643275174
3.968933428,1.87055443,1.726776974,0.604837176,0.350269424
4.897872664,1.09123327,8.089291672,0.964631436,0.119247948
1.033321584,1.022313362,4.737499376,1.873761553,0.395517003
1.217559495,0.486855043,2.350805816,1.936544666,0.823779086
3.869065962,0.492258763,6.991311779,0.829345191,0.118625119
2.521851032,1.886711524,6.237457595,0.721590133,0.115686579
3.332888683,0.450175181,1.746033056,0.820891569,0.470146637
2.868962367,1.366738134,5.130992892,0.823187934,0.160434433
1.491240463,1.791168145,3.713976198,0.875090895,0.235621029
4.534774921,0.327482725,6.986786732,0.991208542,0.141869014
1.96742424,1.668427577,5.951904303,1.467166442,0.246503702
4.303081499,1.230497991,3.978878559,0.817112864,0.205362605
3.315593954,0.599816856,9.780841571,0.742034171,0.075866086
4.075441113,1.856422882,5.196769436,1.420347659,0.27331358
2.347199873,1.941526624,6.87879941,1.65711488,0.240901759
2.368286781,0.383234347,5.448868978,1.773041583,0.325396259
3.550036691,0.947263635,5.473696249,0.734192212,0.134130974
3.640394407,0.488914421,7.096371491,0.686762487,0.096776569
3.17962179,1.568544725,6.21623323,1.525901231,0.245470396
2.422863193,0.625930516,9.802363467,1.947375926,0.198663917
3.776242878,1.477076879,6.804681267,0.628774582,0.092403238
2.875569019,1.717931211,2.889874332,1.740109342,0.602140142
1.428843063,1.003441692,3.699358241,1.017454828,0.275035496
4.675774717,0.157230367,7.480325756,1.064323568,0.142283051
3.146126709,0.7268987,8.784341843,1.782432178,0.202910156
2.966446759,0.182485968,5.802223544,1.737901708,0.299523397
3.048235568,0.516551206,3.910038934,0.597564962,0.152828392
2.182201603,0.591202002,3.34542925,1.208727881,0.361307261
0.926748996,0.219976324,8.348326143,0.602672269,0.072190791
1.839358534,1.596384349,5.107351556,1.865265948,0.365211975
2.978019948,0.915513323,4.591482165,0.594944905,0.129575785
3.722862739,1.467854995,7.67055434,1.534059795,0.199993342
1.671870813,0.118753051,4.150912139,1.844241133,0.4442978
3.84456217,0.65857397,2.659083437,0.74443434,0.279959
0.841055088,0.930259607,3.444577643,0.855658071,0.248407253
1.159472133,0.994566998,7.55729066,1.087099278,0.143847753
1.202074209,0.369025484,9.140639881,1.028626766,0.112533343
1.217576761,1.756566214,8.233411892,1.601232336,0.194479805
2.7147705,0.863499571,8.763409642,0.771254597,0.088008507
4.6650553,1.661868823,7.179201618,1.203741198,0.167670622
4.49572559,1.966481905,1.291019514,1.737159197,1.345571603
3.466930687,0.951730464,6.163475537,1.696873644,0.275311167
3.347411201,1.600437321,1.536033585,1.084108331,0.705784263
2.391053532,1.361737159,6.710236344,1.82795487,0.272412889
3.251783805,1.269162544,8.894455347,1.650294884,0.185541983
3.875409424,0.319681597,2.836805733,0.674390289,0.237728753
4.286569079,0.824990304,5.086412031,0.610831165,0.120090775
0.613242366,1.926117588,2.425550809,1.900463634,0.783518378
1.565442955,0.243552533,7.052999645,0.626491196,0.088826206
0.779754164,1.42082091,1.018530598,0.735285932,0.721908535
1.735476443,0.698935287,7.426324022,1.357679876,0.182819908
2.818369229,1.196926906,1.044484421,1.028352068,0.984554721
2.951306193,0.274921701,3.450914856,1.386092023,0.401659293
0.520822958,0.158426397,4.390364577,0.748272966,0.170435269
1.878011688,0.612951525,3.764886844,1.376032895,0.365491169
2.923333404,1.602274379,4.354470443,1.628013884,0.373871842
3.436606044,1.148684244,8.658278111,1.137872991,0.13142024
3.084802817,1.559682509,5.855630208,1.976405483,0.33752225
0.975133263,0.671909098,4.418684291,1.209073892,0.273627581
1.501559243,0.709410719,3.041658175,0.532636701,0.175113925
0.569630232,1.589314721,1.167823806,1.854090739,1.587645952
1.384721312,1.257165983,5.705839993,1.560095496,0.273420828
2.089383084,1.541899316,5.550181319,1.648661604,0.29704644
2.131393747,1.857533358,9.109892938,1.327572319,0.145728641
2.844612713,0.440146774,6.480309304,1.591940257,0.245658067
4.441736793,0.999311454,7.769924028,0.771572447,0.099302444
0.596010897,0.345615714,8.740470036,1.695063974,0.193932817
1.344164996,0.42530851,7.080115628,1.099841752,0.155342343
4.709870971,1.004846734,4.62012209,0.785035191,0.169916547
2.016796084,0.937863366,2.241853785,1.970508208,0.878963749
2.478425278,1.627299574,8.358985206,0.847291762,0.101362993
3.38566264,0.58983868,2.116962386,1.110586662,0.524613319
0.804616184,0.308544519,5.766005994,0.817252954,0.141736404
0.616853406,1.988827911,7.701767296,1.97335267,0.25622076
4.781218985,0.996054762,9.887820389,1.779381669,0.179956917
1.890846388,1.908298573,2.022838132,0.675910675,0.334139773
0.503129366,0.675997224,4.322631802,0.680511684,0.157429944
3.703605044,1.91927614,3.900593852,1.683475683,0.431594713
3.521686512,0.308267246,7.515662933,1.823903148,0.242680275
0.502219066,0.293692819,4.333456256,1.872033789,0.431995543
4.995449593,0.423938387,2.553555983,0.654605612,0.256350602
3.227664642,0.88259129,3.302044821,0.802527269,0.243039484
1.344601599,1.779167649,6.682724123,1.433639646,0.214529228
3.46220908,0.436460494,6.632638381,1.81468348,0.273599038
1.301913404,1.326590371,8.957099065,0.875774354,0.097774329
3.1379952,1.025058858,8.551776584,0.57751333,0.067531386
3.827626597,1.153580527,4.865251945,1.669583814,0.343164924
2.285002922,0.778735225,6.935252017,1.091257827,0.157349412
1.303148929,0.203160558,3.224091169,1.852720013,0.574648766
4.92099392,1.019807082,2.302746156,1.26749986,0.550429693
4.97087428,1.548880912,9.694213953,1.894820825,0.195458944
1.564207535,0.2852921,4.687968928,0.696758913,0.148627033
3.895550278,0.761395964,5.048053523,0.799003222,0.158279467
3.814330994,0.486398175,7.913443316,0.861920216,0.10891848
3.261800695,0.756966436,7.503686213,0.675834673,0.090067022
1.313547732,0.468342477,4.244935999,1.106590587,0.260684869
1.516010489,1.371208449,9.614915616,1.147497694,0.119345581
4.117163944,1.616559473,9.957169119,0.817706603,0.082122398
1.980584823,1.548449509,7.810835475,1.94191488,0.248618075
3.06451549,1.256161623,4.285829981,1.015321347,0.236901919
3.199945792,1.09869514,5.364698669,1.483475449,0.276525401
0.672133953,0.460853261,9.358707502,1.374469559,0.146865319
0.56934686,0.657983057,1.407341639,1.692097295,1.202335842
3.701146864,1.119086409,6.281151865,0.81642105,0.129979511
2.362617535,1.080059261,8.545013895,1.489865958,0.174355007
2.665292368,1.720252944,5.333753087,0.908443809,0.170319809
3.790380688,1.941991602,4.380603333,0.857900155,0.195840639
1.592171364,0.135984858,9.843878616,1.703929289,0.173095317
3.035683692,0.838775145,6.872755718,1.990562239,0.289630873
3.711946222,0.29449727,5.025599812,1.539192182,0.306270344
1.998301612,1.851322814,6.692418891,1.898278179,0.283646049
2.4166409,0.670930308,9.001258345,0.526060695,0.058443017
1.166248054,1.922408476,7.430225028,0.959700081,0.129161644
4.226432759,1.63499454,9.183295555,1.464219461,0.159443791
3.32908485,0.325095053,9.270751257,1.43597161,0.154892691
1.659132072,1.907476773,1.415851839,0.531390713,0.375315197
0.896225573,1.083901424,8.907974039,1.103268641,0.123851802
3.025954957,1.236496107,1.675457706,1.087235001,0.648918201
2.097433073,0.565099086,1.972254801,0.668433801,0.338918583
1.702420457,0.606145514,9.424731517,0.779265392,0.082683034
2.78345793,0.380429006,9.286300303,1.894191901,0.203977024
1.115381364,1.755981499,1.111195941,1.58305416,1.424639977
4.453633854,0.83614874,3.217874009,0.66758533,0.207461612
4.310515125,1.35335212,8.016959826,1.03784403,0.12945606
1.328609347,0.119341159,1.773233067,0.994200807,0.560671254
1.853735694,1.062485205,4.479447655,1.905944578,0.425486516
1.217935524,1.581448869,2.597160486,1.707940239,0.657618291
3.03072715,0.993142055,4.236504771,1.057661617,0.249654296
2.222926408,0.586982789,9.748341163,1.490846786,0.152933382
2.773789521,0.476239388,1.939457507,1.832620019,0.944913726
2.133319849,0.962055853,1.583142774,1.776143195,1.121909675
1.757448412,1.832647274,1.537931564,1.423949487,0.925886119
3.037744548,1.369712652,4.018986723,0.556691415,0.138515365
1.786033487,1.869373199,8.198665544,0.996612104,0.121557844
3.818387795,1.178135779,1.144573004,1.138271832,0.99449474
0.632202958,1.589935655,9.827333545,1.534916289,0.15618848
4.008584201,1.236159169,3.561485155,1.619382226,0.45469296
3.622434115,0.94079398,4.772154773,0.726157063,0.152165447
2.931314112,0.473084506,7.742644044,1.573490371,0.203223907
3.670236696,1.498945971,6.910184303,1.83664422,0.265788022
2.709857795,0.749376695,9.664378638,0.687416481,0.071128885
1.438755174,0.394443325,8.26844379,0.601049861,0.072692018
2.7077143,1.236994533,4.285181559,1.532838367,0.35770675
4.356082154,1.81121309,9.563459888,1.850070236,0.193451978
0.52941617,0.179671186,8.838029596,1.166600873,0.131997846
2.491432396,0.72813738,9.457057956,1.569261893,0.165935527
4.725081596,1.108816287,1.196226836,1.730586622,1.446704396
1.79373226,1.748021366,8.74189731,1.325948553,0.151677434
2.557573242,1.715046424,4.130005169,0.857691497,0.207673226
0.729220137,0.356421147,6.203200383,1.856554151,0.299289727
3.970248674,1.437871916,4.801699517,1.936784832,0.403354026
3.900151599,0.79540661,5.95552728,0.832144166,0.139726363
1.651751569,1.496981534,3.839907001,1.133607958,0.295217555
3.86798887,0.770869164,5.018126749,0.550902608,0.109782522
3.776065029,1.280614129,2.132152294,0.823183885,0.386081185
1.887697712,0.158808628,2.813095831,0.601144684,0.213695061
0.500685123,1.309215955,8.224785473,1.091507099,0.132709492
1.682311326,0.639273876,7.422798906,0.791217033,0.106592815
3.110361975,0.570197668,9.423161178,1.346835241,0.142928176
4.45824091,1.986084663,9.516276239,1.217564425,0.127945469
1.062474081,0.221896373,4.479983925,1.337368537,0.298520834
4.650931512,1.875186077,8.423307444,0.775373188,0.092050919
2.268986421,1.834286079,5.807532631,1.177192398,0.202700953
1.785184401,1.283270785,2.635952377,1.890718893,0.717281127
3.712881317,1.681498763,5.468343421,1.944825328,0.355651644
4.2949139,0.316405357,9.425613435,1.532546517,0.162593822
1.882003061,1.73524365,9.53612645,1.522761843,0.159683478
3.034377963,0.384950769,9.875892371,1.72253579,0.174418242
4.604989897,1.399535214,3.727277115,1.597696128,0.428649676
1.742946587,1.268953576,3.653669079,1.277413206,0.349624768
3.825157027,1.513640063,4.631134979,0.741392631,0.160088755
0.600804352,0.301169277,9.387991241,1.423324185,0.151611154
3.349778037,0.112705589,2.933791099,0.621504838,0.21184359
1.226591709,0.27442677,2.20719971,0.607694263,0.275323642
1.709812989,0.17612674,7.696720929,1.917249704,0.249099548
1.496122419,1.241074203,4.924839193,0.760340824,0.154388965
1.377022923,0.459329589,9.369024894,1.235815703,0.13190441
4.083459865,0.451118318,3.050060636,1.77471256,0.581861403
2.724291817,1.972903484,2.550039562,1.925154595,0.754950874
2.220507915,0.950503382,4.239021762,0.716700518,0.169072149
4.174875123,0.445251831,8.496755133,1.109443464,0.130572606
2.39652864,1.113182947,4.87285729,0.503631961,0.103354548
3.490967351,0.587897056,6.327310397,1.036774433,0.163857053
2.966241558,1.583308285,6.029923052,0.952538508,0.157968601
2.57276671,1.849744807,8.975629317,1.819210722,0.202683362
4.866543914,1.529379837,1.139889613,1.98851288,1.744478463
2.550934246,1.088946684,1.800037212,1.677656867,0.932012325
3.729622239,1.136262986,7.69722119,1.53098494,0.198900993
3.250820979,0.256448891,4.393022099,1.107454473,0.252093991
3.593200995,0.869527897,5.990200075,1.42739822,0.238288906
2.378577896,1.705269638,5.963589259,1.719724664,0.288370743
1.919277507,1.732789734,2.956285472,0.673033506,0.227661879
0.886421784,0.393801896,8.219620585,1.946708352,0.236836765
1.385564617,1.57829422,1.238345726,0.670818313,0.541705195
1.339801625,1.858270042,5.947389433,0.546759886,0.091932753
4.444499465,1.905403424,5.345207526,1.149352077,0.215024781
3.289134604,0.537486787,7.304936304,1.971488754,0.269884455
1.235818391,1.298490756,6.776121185,1.454790811,0.214693742
4.942466454,0.835136531,3.355520618,1.186712955,0.353659861
1.014684089,0.780399226,8.068141036,0.957673264,0.118698131
3.788032998,1.325647918,8.554290082,1.280915395,0.149739532
2.216341188,1.276565975,6.442841953,1.303332003,0.202291475
3.78550241,0.814995241,2.095676919,1.050383478,0.501214414
4.148508718,1.80563753,4.120428375,0.523854488,0.127135929
0.629525055,1.714320318,9.456031264,1.644058654,0.173863496
4.84611192,1.036163396,5.994488397,1.478355764,0.246619172
4.87908076,1.817086344,1.225402601,1.361484532,1.111050794
3.782190881,0.388173577,1.44534182,1.302408027,0.901107274
0.679406125,1.049961519,2.893009821,1.2139861,0.419627369
3.443222184,0.193048305,8.724820116,0.5592624,0.064100164
3.382496709,1.06222563,6.194043208,1.818581996,0.293601761
1.329590515,0.482768944,2.18764408,1.733310147,0.792318167
3.809043506,1.797626376,2.437163924,1.133437968,0.465064314
3.330084789,1.233884491,3.661655217,1.673036027,0.456907035
2.217975054,1.971065265,2.846151819,1.669625442,0.586625573
4.302589108,0.976441744,7.112129109,1.695732321,0.238428225
1.560086641,1.529236465,9.280559514,1.9919576,0.214637662
4.473333828,1.05646362,1.052921864,0.522629578,0.496361217
0.931715762,1.595224364,5.982333337,1.579278704,0.263990422
1.528153167,0.124114606,2.082014646,1.449467371,0.696185002
0.568448594,1.886505022,9.996092219,1.067327867,0.106774512
4.528426231,1.221095088,8.515501012,1.223518841,0.143681369
0.767484695,0.974638917,3.868394733,1.865240673,0.482174339
4.540375122,1.337219368,3.214478104,0.851036816,0.264751163
2.967957477,0.846364382,7.793153051,1.088859125,0.139719972
1.694392421,0.759093328,9.408363789,1.06077983,0.112748598
2.671369063,0.552607748,5.781241532,0.815182616,0.141004767
1.828431782,1.110773309,5.568258708,1.24868076,0.224249775
4.601738833,1.487652475,9.097409629,1.707387246,0.187678396
2.515703911,0.546510901,1.604113514,0.92629814,0.57745174
2.442820676,0.964736251,9.814166905,1.890358468,0.192615276
3.189081826,1.208991727,2.017648507,1.098799559,0.544594143
4.742956659,0.507216856,2.534071436,1.020326936,0.40264332
3.29085167,0.927897042,4.742452638,0.927794402,0.195635987
4.572902721,1.397277902,1.93836755,0.625217745,0.322548603
0.560272946,1.845646996,4.308156335,1.133037476,0.262998227
3.090693093,0.453443804,1.200037216,1.487000838,1.239128936
2.563922118,0.479978743,2.768675738,1.540361185,0.556353048
3.863377177,1.132335141,5.732706573,1.110071625,0.193638312
3.006375417,1.488198708,3.641606594,1.67683268,0.460465082
0.841184957,0.99619288,4.592404995,1.866667577,0.406468414
2.426100121,1.895659865,4.640763558,0.863744997,0.186121311
4.426786452,1.038577759,4.812164636,1.328549692,0.276081513
1.618560443,0.588601905,2.887618827,1.370934993,0.474763144
4.258178925,1.720053995,6.79507375,1.977511648,0.291021366
4.905418703,1.396989695,8.069299723,1.023196856,0.126801196
4.01231612,0.188154943,4.175493758,1.035496737,0.247993842
1.083807673,1.966267928,4.741784594,1.109727899,0.234031698
4.02210829,0.923087745,6.186503202,1.475702498,0.238535801
0.648548553,0.867622205,9.630498134,1.393279684,0.144673688
4.698853012,1.880377523,7.801652189,1.308371278,0.167704384
4.209310992,0.120419009,7.718670652,0.654552157,0.084801151
0.717848528,0.452813126,5.255557386,0.514453436,0.097887512
4.361812194,0.9996301,2.349412752,0.868181968,0.369531479
0.755560146,0.489965116,5.189402253,1.191462767,0.229595377
2.079752336,0.937905267,3.964663307,1.3581459,0.342562734
4.965589824,1.463916567,4.248959945,1.359092797,0.319864817
2.211505773,0.806958205,4.818471797,1.614690336,0.335104241
2.120362187,1.29032958,8.675827282,0.680037127,0.078382972
1.284541975,1.906192815,9.79751327,0.878007313,0.089615323
1.780792099,1.692744012,8.218906666,1.054941988,0.128355514
2.132649414,0.616308433,3.335223761,1.991591565,0.597138815
0.708184947,1.385032933,5.515161829,0.669932007,0.121470961
2.575915975,1.465397967,9.645425263,1.293350161,0.134089491
4.709375146,1.980215199,5.191442868,1.045694695,0.201426602
0.906511361,1.70398714,4.723354576,1.636037669,0.346371978
2.993150263,1.004856512,3.399314171,0.70291621,0.206781772
0.849653521,1.708527551,4.033386709,1.510990713,0.374620839
0.969947387,1.215995155,2.033226294,0.874018021,0.429867557
2.363777238,1.459386808,8.827035225,1.723141857,0.195211848
1.54602152,0.758036941,9.645511276,0.9519692,0.098695567
1.193883221,1.514429329,3.546053373,0.993259151,0.280102708
0.505993547,1.171435655,4.997202998,0.742044459,0.148491958
3.665579329,1.133659056,3.291577489,1.089666269,0.331046823
1.600785898,1.207109079,1.474691256,1.403439012,0.951683281
0.67986864,1.738579344,4.087988752,0.6683502,0.163491203
3.170419607,1.297145813,8.032423858,1.604771193,0.199786667
4.062187173,1.332551541,9.207174884,1.409114141,0.153045224
3.814005166,1.455177898,7.209884742,1.879804807,0.260726055
4.862956697,0.724959535,1.853341616,1.709799086,0.922549341
3.572306608,0.429169252,5.329089532,1.909007744,0.358223995
1.121325589,1.353342544,2.746353288,1.439725966,0.524231887
3.2933078,0.937856646,6.930526001,1.170728322,0.168923444
4.332219796,1.443917818,4.856914821,1.430295511,0.294486431
3.385365396,1.786725217,9.94244022,1.592530704,0.160175034
2.776202496,0.192965057,1.973967731,1.787444474,0.905508457
4.621750187,1.376153702,5.161020155,1.942084594,0.376298587
0.859627592,0.833235609,1.14792589,1.387860725,1.209015962
3.057063378,0.123314312,6.30824779,1.040324798,0.164915018
0.614456019,1.959301546,2.189746725,1.325864847,0.605487764
4.385471394,1.396827309,1.314722771,1.160296814,0.882541049
2.47922207,1.555612271,9.998553574,0.886198983,0.088632718
4.486164444,0.194470985,3.984901933,1.594330527,0.400092789
2.744157982,1.13865323,3.021754252,0.684471,0.226514449
2.683453956,1.760680354,6.772827256,1.172355897,0.173096973
1.117146892,0.368202599,9.843362089,1.957826389,0.198898138
2.430016464,1.536473169,6.027315845,1.634981591,0.271261973
4.891640419,0.179560693,4.159031495,1.214971944,0.292128575
1.287208991,0.776218633,8.996225201,0.603729574,0.067109211
0.917363455,0.491027944,6.536790818,0.910148076,0.139234695
3.865034175,0.680880028,7.888999247,0.879328597,0.111462629
3.519571889,0.350636805,9.482035578,1.166874775,0.123061632
2.110979025,0.42262182,5.491666588,1.178249301,0.214552228
0.797971911,1.786975182,9.170057133,1.673981493,0.182548644
2.623746016,1.612670377,8.880826496,1.508377343,0.169846505
0.816722311,0.33649662,4.82829565,1.673998653,0.346705913
3.151159453,0.997058222,1.304096242,0.770110303,0.590531802
4.693188465,1.222451617,5.557019567,0.827658285,0.148939243
4.784229662,0.788293076,5.126920792,1.746215207,0.340597266
4.057992632,0.937943193,6.616304144,1.933262384,0.292196722
3.485653963,0.606332792,7.508393562,1.34161683,0.178682273
4.878413003,0.671658025,5.473184485,0.925931163,0.169175946
0.833936022,0.311654656,1.677762424,1.994288041,1.188659379
